-- Nikon Z6_3
-- Submitted by: capricorn8
-- FX, 6048 × 4024 
-- AF-System: 299 points
-- Coordinates represent the CENTER of the AF point

focusPointDimens = {240, 270}
F21 = {5319, 1724}
F22 = {5574, 1724}
F23 = {5829, 1724}

G1 = {219, 2012}
G2 = {474, 2012}
G3 = {729, 2012}
G4 = {984, 2012}
G5 = {1239, 2012}
G6 = {1494, 2012}
G7 = {1749, 2012}
G8 = {2004, 2012}
G9 = {2259, 2012}
G10 = {2514, 2012}
G11 = {2769, 2012}
G12 = {3024, 2012}
G13 = {3279, 2012}
G14 = {3534, 2012}
G15 = {3789, 2012}
G16 = {4044, 2012}
G17 = {4299, 2012}
G18 = {4554, 2012}
G19 = {4809, 2012}
G20 = {5064, 2012}
G21 = {5319, 2012}
G22 = {5574, 2012}
G23 = {5829, 2012}

H1 = {219, 2300}
H2 = {474, 2300}
H3 = {729, 2300}
H4 = {984, 2300}
H5 = {1239, 2300}
H6 = {1494, 2300}
H7 = {1749, 2300}
H8 = {2004, 2300}
H9 = {2259, 2300}
H10 = {2514, 2300}
H11 = {2769, 2300}
H12 = {3024, 2300}
H13 = {3279, 2300}
H14 = {3534, 2300}
H15 = {3789, 2300}
H16 = {4044, 2300}
H17 = {4299, 2300}
H18 = {4554, 2300}
H19 = {4809, 2300}
H20 = {5064, 2300}
H21 = {5319, 2300}
H22 = {5574, 2300}
H23 = {5829, 2300}

I1 = {219, 2588}
I2 = {474, 2588}
I3 = {729, 2588}
I4 = {984, 2588}
I5 = {1239, 2588}
I6 = {1494, 2588}
I7 = {1749, 2588}
I8 = {2004, 2588}
I9 = {2259, 2588}
I10 = {2514, 2588}
I11 = {2769, 2588}
I12 = {3024, 2588}
I13 = {3279, 2588}
I14 = {3534, 2588}
I15 = {3789, 2588}
I16 = {4044, 2588}
I17 = {4299, 2588}
I18 = {4554, 2588}
I19 = {4809, 2588}
I20 = {5064, 2588}
I21 = {5319, 2588}
I22 = {5574, 2588}
I23 = {5829, 2588}

J1 = {219, 2876}
J2 = {474, 2876}
J3 = {729, 2876}
J4 = {984, 2876}
J5 = {1239, 2876}
J6 = {1494, 2876}
J7 = {1749, 2876}
J8 = {2004, 2876}
J9 = {2259, 2876}
J10 = {2514, 2876}
J11 = {2769, 2876}
J12 = {3024, 2876}
J13 = {3279, 2876}
J14 = {3534, 2876}
J15 = {3789, 2876}
J16 = {4044, 2876}
J17 = {4299, 2876}
J18 = {4554, 2876}
J19 = {4809, 2876}
J20 = {5064, 2876}
J21 = {5319, 2876}
J22 = {5574, 2876}
J23 = {5829, 2876}

K1 = {219, 3164}
K2 = {474, 3164}
K3 = {729, 3164}
K4 = {984, 3164}
K5 = {1239, 3164}
K6 = {1494, 3164}
K7 = {1749, 3164}
K8 = {2004, 3164}
K9 = {2259, 3164}
K10 = {2514, 3164}
K11 = {2769, 3164}
K12 = {3024, 3164}
K13 = {3279, 3164}
K14 = {3534, 3164}
K15 = {3789, 3164}
K16 = {4044, 3164}
K17 = {4299, 3164}
K18 = {4554, 3164}
K19 = {4809, 3164}
K20 = {5064, 3164}
K21 = {5319, 3164}
K22 = {5574, 3164}
K23 = {5829, 3164}

L1 = {219, 3452}
L2 = {474, 3452}
L3 = {729, 3452}
L4 = {984, 3452}
L5 = {1239, 3452}
L6 = {1494, 3452}
L7 = {1749, 3452}
L8 = {2004, 3452}
L9 = {2259, 3452}
L10 = {2514, 3452}
L11 = {2769, 3452}
L12 = {3024, 3452}
L13 = {3279, 3452}
L14 = {3534, 3452}
L15 = {3789, 3452}
L16 = {4044, 3452}
L17 = {4299, 3452}
L18 = {4554, 3452}
L19 = {4809, 3452}
L20 = {5064, 3452}
L21 = {5319, 3452}
L22 = {5574, 3452}
L23 = {5829, 3452}

M1 = {219, 3740}
M2 = {474, 3740}
M3 = {729, 3740}
M4 = {984, 3740}
M5 = {1239, 3740}
M6 = {1494, 3740}
M7 = {1749, 3740}
M8 = {2004, 3740}
M9 = {2259, 3740}
M10 = {2514, 3740}
M11 = {2769, 3740}
M12 = {3024, 3740}
M13 = {3279, 3740}
M14 = {3534, 3740}
M15 = {3789, 3740}
M16 = {4044, 3740}
M17 = {4299, 3740}
M18 = {4554, 3740}
M19 = {4809, 3740}
M20 = {5064, 3740}
M21 = {5319, 3740}
M22 = {5574, 3740}
M23 = {5829, 3740}
