-- Nikon  Z f
-- Submitted by: capricorn8
-- FX, 6048 × 4032 
-- AF-System: 299 points
-- Coordinates represent the CENTER of the AF point

focusPointDimens = {240, 270}
F9 = {2256, 1728}
F10 = {2512, 1728}
F11 = {2768, 1728}
F12 = {3024, 1728}
F13 = {3280, 1728}
F14 = {3536, 1728}
F15 = {3792, 1728}
F16 = {4048, 1728}
F17 = {4304, 1728}
F18 = {4560, 1728}
F19 = {4816, 1728}
F20 = {5072, 1728}
F21 = {5328, 1728}
F22 = {5584, 1728}
F23 = {5840, 1728}

G1 = {208, 2016}
G2 = {464, 2016}
G3 = {720, 2016}
G4 = {976, 2016}
G5 = {1232, 2016}
G6 = {1488, 2016}
G7 = {1744, 2016}
G8 = {2000, 2016}
G9 = {2256, 2016}
G10 = {2512, 2016}
G11 = {2768, 2016}
G12 = {3024, 2016}
G13 = {3280, 2016}
G14 = {3536, 2016}
G15 = {3792, 2016}
G16 = {4048, 2016}
G17 = {4304, 2016}
G18 = {4560, 2016}
G19 = {4816, 2016}
G20 = {5072, 2016}
G21 = {5328, 2016}
G22 = {5584, 2016}
G23 = {5840, 2016}

H1 = {208, 2304}
H2 = {464, 2304}
H3 = {720, 2304}
H4 = {976, 2304}
H5 = {1232, 2304}
H6 = {1488, 2304}
H7 = {1744, 2304}
H8 = {2000, 2304}
H9 = {2256, 2304}
H10 = {2512, 2304}
H11 = {2768, 2304}
H12 = {3024, 2304}
H13 = {3280, 2304}
H14 = {3536, 2304}
H15 = {3792, 2304}
H16 = {4048, 2304}
H17 = {4304, 2304}
H18 = {4560, 2304}
H19 = {4816, 2304}
H20 = {5072, 2304}
H21 = {5328, 2304}
H22 = {5584, 2304}
H23 = {5840, 2304}

I1 = {208, 2592}
I2 = {464, 2592}
I3 = {720, 2592}
I4 = {976, 2592}
I5 = {1232, 2592}
I6 = {1488, 2592}
I7 = {1744, 2592}
I8 = {2000, 2592}
I9 = {2256, 2592}
I10 = {2512, 2592}
I11 = {2768, 2592}
I12 = {3024, 2592}
I13 = {3280, 2592}
I14 = {3536, 2592}
I15 = {3792, 2592}
I16 = {4048, 2592}
I17 = {4304, 2592}
I18 = {4560, 2592}
I19 = {4816, 2592}
I20 = {5072, 2592}
I21 = {5328, 2592}
I22 = {5584, 2592}
I23 = {5840, 2592}

J1 = {208, 2880}
J2 = {464, 2880}
J3 = {720, 2880}
J4 = {976, 2880}
J5 = {1232, 2880}
J6 = {1488, 2880}
J7 = {1744, 2880}
J8 = {2000, 2880}
J9 = {2256, 2880}
J10 = {2512, 2880}
J11 = {2768, 2880}
J12 = {3024, 2880}
J13 = {3280, 2880}
J14 = {3536, 2880}
J15 = {3792, 2880}
J16 = {4048, 2880}
J17 = {4304, 2880}
J18 = {4560, 2880}
J19 = {4816, 2880}
J20 = {5072, 2880}
J21 = {5328, 2880}
J22 = {5584, 2880}
J23 = {5840, 2880}

K1 = {208, 3168}
K2 = {464, 3168}
K3 = {720, 3168}
K4 = {976, 3168}
K5 = {1232, 3168}
K6 = {1488, 3168}
K7 = {1744, 3168}
K8 = {2000, 3168}
K9 = {2256, 3168}
K10 = {2512, 3168}
K11 = {2768, 3168}
K12 = {3024, 3168}
K13 = {3280, 3168}
K14 = {3536, 3168}
K15 = {3792, 3168}
K16 = {4048, 3168}
K17 = {4304, 3168}
K18 = {4560, 3168}
K19 = {4816, 3168}
K20 = {5072, 3168}
K21 = {5328, 3168}
K22 = {5584, 3168}
K23 = {5840, 3168}

L1 = {208, 3456}
L2 = {464, 3456}
L3 = {720, 3456}
L4 = {976, 3456}
L5 = {1232, 3456}
L6 = {1488, 3456}
L7 = {1744, 3456}
L8 = {2000, 3456}
L9 = {2256, 3456}
L10 = {2512, 3456}
L11 = {2768, 3456}
L12 = {3024, 3456}
L13 = {3280, 3456}
L14 = {3536, 3456}
L15 = {3792, 3456}
L16 = {4048, 3456}
L17 = {4304, 3456}
L18 = {4560, 3456}
L19 = {4816, 3456}
L20 = {5072, 3456}
L21 = {5328, 3456}
L22 = {5584, 3456}
L23 = {5840, 3456}

M1 = {208, 3744}
M2 = {464, 3744}
M3 = {720, 3744}
M4 = {976, 3744}
M5 = {1232, 3744}
M6 = {1488, 3744}
M7 = {1744, 3744}
M8 = {2000, 3744}
M9 = {2256, 3744}
M10 = {2512, 3744}
M11 = {2768, 3744}
M12 = {3024, 3744}
M13 = {3280, 3744}
M14 = {3536, 3744}
M15 = {3792, 3744}
M16 = {4048, 3744}
M17 = {4304, 3744}
M18 = {4560, 3744}
M19 = {4816, 3744}
M20 = {5072, 3744}
M21 = {5328, 3744}
M22 = {5584, 3744}
M23 = {5840, 3744}
