-- Focus points for Nikon Z6_3 (note the difference in camera model compared to "Z 6_2"!!)

focusPointDimens = {242, 272}
D14 = {3408, 1004}
D15 = {3664, 1004}
D16 = {3920, 1004}
D17 = {4176, 1004}
D18 = {4432, 1004}
D19 = {4688, 1004}
D20 = {4944, 1004}
D21 = {5200, 1004}
D22 = {5456, 1004}
D23 = {5712, 1004}

E1 = {80, 1292}
E2 = {336, 1292}
E3 = {592, 1292}
E4 = {848, 1292}
E5 = {1104, 1292}
E6 = {1360, 1292}
E7 = {1616, 1292}
E8 = {1872, 1292}
E9 = {2128, 1292}
E10 = {2384, 1292}
E11 = {2640, 1292}
E12 = {2896, 1292}
E13 = {3152, 1292}
E14 = {3408, 1292}
E15 = {3664, 1292}
E16 = {3920, 1292}
E17 = {4176, 1292}
E18 = {4432, 1292}
E19 = {4688, 1292}
E20 = {4944, 1292}
E21 = {5200, 1292}
E22 = {5456, 1292}
E23 = {5712, 1292}

F1 = {80, 1580}
F2 = {336, 1580}
F3 = {592, 1580}
F4 = {848, 1580}
F5 = {1104, 1580}
F6 = {1360, 1580}
F7 = {1616, 1580}
F8 = {1872, 1580}
F9 = {2128, 1580}
F10 = {2384, 1580}
F11 = {2640, 1580}
F12 = {2896, 1580}
F13 = {3152, 1580}
F14 = {3408, 1580}
F15 = {3664, 1580}
F16 = {3920, 1580}
F17 = {4176, 1580}
F18 = {4432, 1580}
F19 = {4688, 1580}
F20 = {4944, 1580}
F21 = {5200, 1580}
F22 = {5456, 1580}
F23 = {5712, 1580}

G1 = {80, 1868}
G2 = {336, 1868}
G3 = {592, 1868}
G4 = {848, 1868}
G5 = {1104, 1868}
G6 = {1360, 1868}
G7 = {1616, 1868}
G8 = {1872, 1868}
G9 = {2128, 1868}
G10 = {2384, 1868}
G11 = {2640, 1868}
G12 = {2896, 1868}
G13 = {3152, 1868}
G14 = {3408, 1868}
G15 = {3664, 1868}
G16 = {3920, 1868}
G17 = {4176, 1868}
G18 = {4432, 1868}
G19 = {4688, 1868}
G20 = {4944, 1868}
G21 = {5200, 1868}
G22 = {5456, 1868}
G23 = {5712, 1868}

H1 = {80, 2156}
H2 = {336, 2156}
H3 = {592, 2156}
H4 = {848, 2156}
H5 = {1104, 2156}
H6 = {1360, 2156}
H7 = {1616, 2156}
H8 = {1872, 2156}
H9 = {2128, 2156}
H10 = {2384, 2156}
H11 = {2640, 2156}
H12 = {2896, 2156}
H13 = {3152, 2156}
H14 = {3408, 2156}
H15 = {3664, 2156}
H16 = {3920, 2156}
H17 = {4176, 2156}
H18 = {4432, 2156}
H19 = {4688, 2156}
H20 = {4944, 2156}
H21 = {5200, 2156}
H22 = {5456, 2156}
H23 = {5712, 2156}

I1 = {80, 2444}
I2 = {336, 2444}
I3 = {592, 2444}
I4 = {848, 2444}
I5 = {1104, 2444}
I6 = {1360, 2444}
I7 = {1616, 2444}
I8 = {1872, 2444}
I9 = {2128, 2444}
I10 = {2384, 2444}
I11 = {2640, 2444}
I12 = {2896, 2444}
I13 = {3152, 2444}
I14 = {3408, 2444}
I15 = {3664, 2444}
I16 = {3920, 2444}
I17 = {4176, 2444}
I18 = {4432, 2444}
I19 = {4688, 2444}
I20 = {4944, 2444}
I21 = {5200, 2444}
I22 = {5456, 2444}
I23 = {5712, 2444}

J1 = {80, 2732}
J2 = {336, 2732}
J3 = {592, 2732}
J4 = {848, 2732}
J5 = {1104, 2732}
J6 = {1360, 2732}
J7 = {1616, 2732}
J8 = {1872, 2732}
J9 = {2128, 2732}
J10 = {2384, 2732}
J11 = {2640, 2732}
J12 = {2896, 2732}
J13 = {3152, 2732}
J14 = {3408, 2732}
J15 = {3664, 2732}
J16 = {3920, 2732}
J17 = {4176, 2732}
J18 = {4432, 2732}
J19 = {4688, 2732}
J20 = {4944, 2732}
J21 = {5200, 2732}
J22 = {5456, 2732}
J23 = {5712, 2732}

K1 = {80, 3020}
K2 = {336, 3020}
K3 = {592, 3020}
K4 = {848, 3020}
K5 = {1104, 3020}
K6 = {1360, 3020}
K7 = {1616, 3020}
K8 = {1872, 3020}
K9 = {2128, 3020}
K10 = {2384, 3020}
K11 = {2640, 3020}
K12 = {2896, 3020}
K13 = {3152, 3020}
K14 = {3408, 3020}
K15 = {3664, 3020}
K16 = {3920, 3020}
K17 = {4176, 3020}
K18 = {4432, 3020}
K19 = {4688, 3020}
K20 = {4944, 3020}
K21 = {5200, 3020}
K22 = {5456, 3020}
K23 = {5712, 3020}

L1 = {80, 3308}
L2 = {336, 3308}
L3 = {592, 3308}
L4 = {848, 3308}
L5 = {1104, 3308}
L6 = {1360, 3308}
L7 = {1616, 3308}
L8 = {1872, 3308}
L9 = {2128, 3308}
L10 = {2384, 3308}
L11 = {2640, 3308}
L12 = {2896, 3308}
L13 = {3152, 3308}
L14 = {3408, 3308}
L15 = {3664, 3308}
L16 = {3920, 3308}
L17 = {4176, 3308}
L18 = {4432, 3308}
L19 = {4688, 3308}
L20 = {4944, 3308}
L21 = {5200, 3308}
L22 = {5456, 3308}
L23 = {5712, 3308}

M1 = {80, 3596}
M2 = {336, 3596}
M3 = {592, 3596}
M4 = {848, 3596}
M5 = {1104, 3596}
M6 = {1360, 3596}
M7 = {1616, 3596}
M8 = {1872, 3596}
M9 = {2128, 3596}
M10 = {2384, 3596}
M11 = {2640, 3596}
M12 = {2896, 3596}
M13 = {3152, 3596}
M14 = {3408, 3596}
M15 = {3664, 3596}
M16 = {3920, 3596}
M17 = {4176, 3596}
M18 = {4432, 3596}
M19 = {4688, 3596}
M20 = {4944, 3596}
M21 = {5200, 3596}
M22 = {5456, 3596}
M23 = {5712, 3596}
