-- Nikon Z 9
-- Submitted by: capricorn8
-- FX, 8256 × 5504 
-- AF-System: 493 points
-- Coordinates represent the CENTER of the AF point

focusPointDimens = {230, 263}
F8 = {2598, 2176}
F9 = {2853, 2176}
F10 = {3108, 2176}
F11 = {3363, 2176}
F12 = {3618, 2176}
F13 = {3873, 2176}
F14 = {4128, 2176}
F15 = {4383, 2176}
F16 = {4638, 2176}
F17 = {4893, 2176}
F18 = {5148, 2176}
F19 = {5403, 2176}
F20 = {5658, 2176}
F21 = {5913, 2176}
F22 = {6168, 2176}
F23 = {6423, 2176}
F24 = {6678, 2176}
F25 = {6933, 2176}
F26 = {7188, 2176}
F27 = {7443, 2176}

G1 = {813, 2464}
G2 = {1068, 2464}
G3 = {1323, 2464}
G4 = {1578, 2464}
G5 = {1833, 2464}
G6 = {2088, 2464}
G7 = {2343, 2464}
G8 = {2598, 2464}
G9 = {2853, 2464}
G10 = {3108, 2464}
G11 = {3363, 2464}
G12 = {3618, 2464}
G13 = {3873, 2464}
G14 = {4128, 2464}
G15 = {4383, 2464}
G16 = {4638, 2464}
G17 = {4893, 2464}
G18 = {5148, 2464}
G19 = {5403, 2464}
G20 = {5658, 2464}
G21 = {5913, 2464}
G22 = {6168, 2464}
G23 = {6423, 2464}
G24 = {6678, 2464}
G25 = {6933, 2464}
G26 = {7188, 2464}
G27 = {7443, 2464}

H1 = {813, 2752}
H2 = {1068, 2752}
H3 = {1323, 2752}
H4 = {1578, 2752}
H5 = {1833, 2752}
H6 = {2088, 2752}
H7 = {2343, 2752}
H8 = {2598, 2752}
H9 = {2853, 2752}
H10 = {3108, 2752}
H11 = {3363, 2752}
H12 = {3618, 2752}
H13 = {3873, 2752}
H14 = {4128, 2752}
H15 = {4383, 2752}
H16 = {4638, 2752}
H17 = {4893, 2752}
H18 = {5148, 2752}
H19 = {5403, 2752}
H20 = {5658, 2752}
H21 = {5913, 2752}
H22 = {6168, 2752}
H23 = {6423, 2752}
H24 = {6678, 2752}
H25 = {6933, 2752}
H26 = {7188, 2752}
H27 = {7443, 2752}

I1 = {813, 3040}
I2 = {1068, 3040}
I3 = {1323, 3040}
I4 = {1578, 3040}
I5 = {1833, 3040}
I6 = {2088, 3040}
I7 = {2343, 3040}
I8 = {2598, 3040}
I9 = {2853, 3040}
I10 = {3108, 3040}
I11 = {3363, 3040}
I12 = {3618, 3040}
I13 = {3873, 3040}
I14 = {4128, 3040}
I15 = {4383, 3040}
I16 = {4638, 3040}
I17 = {4893, 3040}
I18 = {5148, 3040}
I19 = {5403, 3040}
I20 = {5658, 3040}
I21 = {5913, 3040}
I22 = {6168, 3040}
I23 = {6423, 3040}
I24 = {6678, 3040}
I25 = {6933, 3040}
I26 = {7188, 3040}
I27 = {7443, 3040}

J1 = {813, 3328}
J2 = {1068, 3328}
J3 = {1323, 3328}
J4 = {1578, 3328}
J5 = {1833, 3328}
J6 = {2088, 3328}
J7 = {2343, 3328}
J8 = {2598, 3328}
J9 = {2853, 3328}
J10 = {3108, 3328}
J11 = {3363, 3328}
J12 = {3618, 3328}
J13 = {3873, 3328}
J14 = {4128, 3328}
J15 = {4383, 3328}
J16 = {4638, 3328}
J17 = {4893, 3328}
J18 = {5148, 3328}
J19 = {5403, 3328}
J20 = {5658, 3328}
J21 = {5913, 3328}
J22 = {6168, 3328}
J23 = {6423, 3328}
J24 = {6678, 3328}
J25 = {6933, 3328}
J26 = {7188, 3328}
J27 = {7443, 3328}

K1 = {813, 3616}
K2 = {1068, 3616}
K3 = {1323, 3616}
K4 = {1578, 3616}
K5 = {1833, 3616}
K6 = {2088, 3616}
K7 = {2343, 3616}
K8 = {2598, 3616}
K9 = {2853, 3616}
K10 = {3108, 3616}
K11 = {3363, 3616}
K12 = {3618, 3616}
K13 = {3873, 3616}
K14 = {4128, 3616}
K15 = {4383, 3616}
K16 = {4638, 3616}
K17 = {4893, 3616}
K18 = {5148, 3616}
K19 = {5403, 3616}
K20 = {5658, 3616}
K21 = {5913, 3616}
K22 = {6168, 3616}
K23 = {6423, 3616}
K24 = {6678, 3616}
K25 = {6933, 3616}
K26 = {7188, 3616}
K27 = {7443, 3616}

L1 = {813, 3904}
L2 = {1068, 3904}
L3 = {1323, 3904}
L4 = {1578, 3904}
L5 = {1833, 3904}
L6 = {2088, 3904}
L7 = {2343, 3904}
L8 = {2598, 3904}
L9 = {2853, 3904}
L10 = {3108, 3904}
L11 = {3363, 3904}
L12 = {3618, 3904}
L13 = {3873, 3904}
L14 = {4128, 3904}
L15 = {4383, 3904}
L16 = {4638, 3904}
L17 = {4893, 3904}
L18 = {5148, 3904}
L19 = {5403, 3904}
L20 = {5658, 3904}
L21 = {5913, 3904}
L22 = {6168, 3904}
L23 = {6423, 3904}
L24 = {6678, 3904}
L25 = {6933, 3904}
L26 = {7188, 3904}
L27 = {7443, 3904}

M1 = {813, 4192}
M2 = {1068, 4192}
M3 = {1323, 4192}
M4 = {1578, 4192}
M5 = {1833, 4192}
M6 = {2088, 4192}
M7 = {2343, 4192}
M8 = {2598, 4192}
M9 = {2853, 4192}
M10 = {3108, 4192}
M11 = {3363, 4192}
M12 = {3618, 4192}
M13 = {3873, 4192}
M14 = {4128, 4192}
M15 = {4383, 4192}
M16 = {4638, 4192}
M17 = {4893, 4192}
M18 = {5148, 4192}
M19 = {5403, 4192}
M20 = {5658, 4192}
M21 = {5913, 4192}
M22 = {6168, 4192}
M23 = {6423, 4192}
M24 = {6678, 4192}
M25 = {6933, 4192}
M26 = {7188, 4192}
M27 = {7443, 4192}

N1 = {813, 4480}
N2 = {1068, 4480}
N3 = {1323, 4480}
N4 = {1578, 4480}
N5 = {1833, 4480}
N6 = {2088, 4480}
N7 = {2343, 4480}
N8 = {2598, 4480}
N9 = {2853, 4480}
N10 = {3108, 4480}
N11 = {3363, 4480}
N12 = {3618, 4480}
N13 = {3873, 4480}
N14 = {4128, 4480}
N15 = {4383, 4480}
N16 = {4638, 4480}
N17 = {4893, 4480}
N18 = {5148, 4480}
N19 = {5403, 4480}
N20 = {5658, 4480}
N21 = {5913, 4480}
N22 = {6168, 4480}
N23 = {6423, 4480}
N24 = {6678, 4480}
N25 = {6933, 4480}
N26 = {7188, 4480}
N27 = {7443, 4480}

O1 = {813, 4768}
O2 = {1068, 4768}
O3 = {1323, 4768}
O4 = {1578, 4768}
O5 = {1833, 4768}
O6 = {2088, 4768}
O7 = {2343, 4768}
O8 = {2598, 4768}
O9 = {2853, 4768}
O10 = {3108, 4768}
O11 = {3363, 4768}
O12 = {3618, 4768}
O13 = {3873, 4768}
O14 = {4128, 4768}
O15 = {4383, 4768}
O16 = {4638, 4768}
O17 = {4893, 4768}
O18 = {5148, 4768}
O19 = {5403, 4768}
O20 = {5658, 4768}
O21 = {5913, 4768}
O22 = {6168, 4768}
O23 = {6423, 4768}
O24 = {6678, 4768}
O25 = {6933, 4768}
O26 = {7188, 4768}
O27 = {7443, 4768}
